% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
         Truffle::FeatureLoader.find_feature_or_file                                                                     |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~81-143:2531-4733 
          Truffle::FeatureLoader.find_file                                                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~75-78:2358-2501 
           String#start_with?                                                                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~1383-1407:36757-37761 
         Kernel#require                                                                                                  |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/rubygems/core_ext/kernel_require.rb~34-168:992-5203 
          Kernel#gem_original_require                                                                                    |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/kernel.rb~226-238:7078-7458 
           Truffle::FeatureLoader.find_feature_or_file                                                                   |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~81-143:2531-4733 
            Truffle::FeatureLoader.feature_provided?                                                                     |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~157-196:5193-6653 
             Truffle::FeatureLoader.with_synchronized_features                                                           |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~261-265:8579-8701 
              TruffleRuby.synchronized                                                                                   |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
               block in Truffle::FeatureLoader.with_synchronized_features                                                |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~262-263:8619-8683 
                block in Truffle::FeatureLoader.feature_provided?                                                        |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~161-194:5336-6635 
                 Array#each                                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                  block (2 levels) in Truffle::FeatureLoader.feature_provided?                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~165-178:5510-6110 
                   Truffle::FeatureLoader.loaded_feature_path                                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~201-206:6811-7061 
                    Enumerable#find                                                                                      |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~636-645:15506-15699 
      <top (required)>                                                                                                   |         25ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/current_ruby.rb~1-95:0-2172 
       <module:Bundler>                                                                                                  |         25ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/current_ruby.rb~3-95:31-2171 
        <class:CurrentRuby>                                                                                              |         25ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/current_ruby.rb~11-94:205-2167 
         Array#each                                                                                                      |         17ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
          block in <class:CurrentRuby>                                                                                   |         17ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/current_ruby.rb~82-88:1743-2003 
           String#tr                                                                                                     |         10ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~311-314:8797-8885 
            String#tr!                                                                                                   |          8ms   0.0% |   0.0% ||          8ms   0.0% |   0.0% | (core)~1:0 
           Array#each                                                                                                    |          7ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
            block (2 levels) in <class:CurrentRuby>                                                                      |          6ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/current_ruby.rb~88:1964-2003 
             Module#define_method                                                                                        |          3ms   0.0% | 100.0% ||          3ms   0.0% | 100.0% | (core)~1:0 
         Array#map                                                                                                       |          6ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
          block in <class:CurrentRuby>                                                                                   |          6ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/current_ruby.rb~25:370-461 
           String#split                                                                                                  |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~267-269:7812-7924 
            Truffle::Splitter.split                                                                                      |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/splitter.rb~42-91:2000-3846 
             Truffle::Splitter.split_type_regexp                                                                         |          4ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/splitter.rb~143-197:5267-6991 
              Truffle::Splitter.add_empty                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/splitter.rb~210-212:7324-7438 
               Integer#times                                                                                             |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/integer.rb~143-152:4480-4626 
              Truffle::Splitter.add_substring                                                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/splitter.rb~200-208:6995-7321 
         Array#uniq                                                                                                      |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1594-1599:36524-36688 
      <top (required)>                                                                                                   |         18ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/constants.rb~1-7:0-211 
